collection_date,collection_time,from_station_id,from_station_name,to_station_id,to_station_name,departure_date,arrival_date,departure_time,arrival_time,departure_timestamp,arrival_timestamp,duration_minutes,duration_str,transfers,departure_delay,arrival_delay,travel_delay,departure_platform,arrival_platform,capacity1st,capacity2nd,products,section_1_category,section_1_number,section_1_operator,section_1_from_id,section_1_from_name,section_1_departure_time,section_1_departure_timestamp,section_1_departure_delay,section_1_departure_platform,section_1_to_id,section_1_to_name,section_1_arrival_time,section_1_arrival_timestamp,section_1_arrival_delay,section_1_arrival_platform,section_1_delay_change,section_2_category,section_2_number,section_2_operator,section_2_from_id,section_2_from_name,section_2_departure_time,section_2_departure_timestamp,section_2_departure_delay,section_2_departure_platform,section_2_to_id,section_2_to_name,section_2_arrival_time,section_2_arrival_timestamp,section_2_arrival_delay,section_2_arrival_platform,section_2_delay_change,section_3_category,section_3_number,section_3_operator,section_3_from_id,section_3_from_name,section_3_departure_time,section_3_departure_timestamp,section_3_departure_delay,section_3_departure_platform,section_3_to_id,section_3_to_name,section_3_arrival_time,section_3_arrival_timestamp,section_3_arrival_delay,section_3_arrival_platform,section_3_delay_change,section_4_category,section_4_number,section_4_operator,section_4_from_id,section_4_from_name,section_4_departure_time,section_4_departure_timestamp,section_4_departure_delay,section_4_departure_platform,section_4_to_id,section_4_to_name,section_4_arrival_time,section_4_arrival_timestamp,section_4_arrival_delay,section_4_arrival_platform,section_4_delay_change,section_5_category,section_5_number,section_5_operator,section_5_from_id,section_5_from_name,section_5_departure_time,section_5_departure_timestamp,section_5_departure_delay,section_5_departure_platform,section_5_to_id,section_5_to_name,section_5_arrival_time,section_5_arrival_timestamp,section_5_arrival_delay,section_5_arrival_platform,section_5_delay_change,section_6_category,section_6_number,section_6_operator,section_6_from_id,section_6_from_name,section_6_departure_time,section_6_departure_timestamp,section_6_departure_delay,section_6_departure_platform,section_6_to_id,section_6_to_name,section_6_arrival_time,section_6_arrival_timestamp,section_6_arrival_delay,section_6_arrival_platform,section_6_delay_change
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,06:00:00,09:21:00,06:00:00,09:21:00,201,00d03:21:00,1,0,0,0,9,2,,,"IR, RE",IR,15,SBB,8505000,Luzern,06:00:00,06:00:00,0,9,8501120,Lausanne,08:20:00,08:20:00,0,5,0,RE,33,SBB,8501120,Lausanne,08:30:00,08:30:00,0,7,8501008,Genève,09:21:00,09:21:00,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,06:05:00,09:30:00,06:05:00,09:30:00,205,00d03:25:00,2,0,0,0,8,2,,,"RE, EC, IC",RE,24,SBB,8505000,Luzern,06:05:00,06:05:00,0,8,8500218,Olten,06:52:00,06:52:00,0,11,0,EC,000061,SBB,8500218,Olten,06:58:00,06:58:00,0,12,8507000,Bern,07:26:00,07:26:00,0,8,0,IC,1,SBB,8507000,Bern,07:34:00,07:34:00,0.0,3,8501008,Genève,09:30:00,09:30:00,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,06:54:00,09:58:00,06:54:00,09:58:00,184,00d03:04:00,2,0,0,0,7,2,,,"IR, IC, IR",IR,26,SOB-sob,8505000,Luzern,06:54:00,06:54:00,0,7,8500218,Olten,07:28:00,07:28:00,0,10,0,IC,5,SBB,8500218,Olten,07:41:00,07:41:00,0,8,8501118,Renens VD,09:18:00,09:18:00,0,4,0,IR,90,SBB,8501118,Renens VD,09:23:00,09:23:00,0.0,2,8501008,Genève,09:58:00,09:58:00,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,07:00:00,10:21:00,07:00:00,10:21:00,201,00d03:21:00,1,0,0,0,9,2,,,"IR, RE",IR,15,SBB,8505000,Luzern,07:00:00,07:00:00,0,9,8501120,Lausanne,09:20:00,09:20:00,0,5,0,RE,33,SBB,8501120,Lausanne,09:30:00,09:30:00,0,7,8501008,Genève,10:21:00,10:21:00,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,07:05:00,10:30:00,07:05:00,10:30:00,205,00d03:25:00,2,0,0,0,10,2,,,"RE, IC, IC",RE,24,SBB,8505000,Luzern,07:05:00,07:05:00,0,10,8500218,Olten,07:52:00,07:52:00,0,11,0,IC,61,SBB,8500218,Olten,07:58:00,07:58:00,0,12,8507000,Bern,08:26:00,08:26:00,0,7,0,IC,1,SBB,8507000,Bern,08:34:00,08:34:00,0.0,3,8501008,Genève,10:30:00,10:30:00,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,07:54:00,10:58:00,07:54:00,10:58:00,184,00d03:04:00,2,0,0,0,7,2,,,"IC, IC, IR",IC,21,SBB,8505000,Luzern,07:54:00,07:54:00,0,7,8500218,Olten,08:28:00,08:28:00,0,10,0,IC,5,SBB,8500218,Olten,08:41:00,08:41:00,0,8,8501118,Renens VD,10:18:00,10:18:00,0,4,0,IR,90,SBB,8501118,Renens VD,10:23:00,10:23:00,0.0,2,8501008,Genève,10:58:00,10:58:00,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,08:00:00,11:21:00,08:00:00,11:21:00,201,00d03:21:00,1,0,0,0,8,2,,,"IR, RE",IR,15,SBB,8505000,Luzern,08:00:00,08:00:00,0,8,8501120,Lausanne,10:20:00,10:20:00,0,5,0,RE,33,SBB,8501120,Lausanne,10:30:00,10:30:00,0,7,8501008,Genève,11:21:00,11:21:00,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,08:05:00,11:30:00,08:05:00,11:30:00,205,00d03:25:00,2,0,0,0,9,2,,,"RE, IC, IC",RE,24,SBB,8505000,Luzern,08:05:00,08:05:00,0,9,8500218,Olten,08:52:00,08:52:00,0,11,0,IC,6,SBB,8500218,Olten,08:58:00,08:58:00,0,12,8507000,Bern,09:26:00,09:26:00,0,7,0,IC,1,SBB,8507000,Bern,09:34:00,09:34:00,0.0,3,8501008,Genève,11:30:00,11:30:00,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,08:54:00,11:58:00,08:54:00,11:58:00,184,00d03:04:00,2,0,0,0,7,2,,,"IR, IC, IR",IR,26,SOB-sob,8505000,Luzern,08:54:00,08:54:00,0,7,8500218,Olten,09:28:00,09:28:00,0,10,0,IC,5,SBB,8500218,Olten,09:41:00,09:41:00,0,8,8501118,Renens VD,11:18:00,11:18:00,0,4,0,IR,90,SBB,8501118,Renens VD,11:23:00,11:23:00,0.0,2,8501008,Genève,11:58:00,11:58:00,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,18:00:55,8505000,Luzern,8501008,Genève,2025-02-09,2025-02-09,09:00:00,12:21:00,09:00:00,12:21:00,201,00d03:21:00,1,0,0,0,8,2,,,"IR, RE",IR,15,SBB,8505000,Luzern,09:00:00,09:00:00,0,8,8501120,Lausanne,11:20:00,11:20:00,0,5,0,RE,33,SBB,8501120,Lausanne,11:30:00,11:30:00,0,7,8501008,Genève,12:21:00,12:21:00,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
